ID,Estimate Bottom,Estimate Up
SKU-NUNU1119,0,0
SKU-CONU681,0,0
SKU-SENU875,0,0
SKU-NUNU300,0,0
SKU-APNU1403,0,0
SKU-SONU1091,0,0
SKU-NUNU983,0,0
SKU-SYFU200,0,0
SKU-BANU1341,0,0
SKU-FUNU612,0,0
SKU-NUNU995,0,0
SKU-ANNU958,0,0
SKU-BUNU1349,0,0
SKU-NUNU1457,0,0
SKU-PRNU1044,0,0
SKU-ITSY060,0,0
SKU-MONU276,0,0
SKU-FUNU630,0,0
SKU-NUNU924,0,0
SKU-TETE307,0,0
SKU-STNU1072,0,0
SKU-HENU731,0,0
SKU-NUNU1092,0,0
SKU-TOAD016,0,0
SKU-JUNU633,0,0
SKU-PRNU1155,0,0
SKU-FUNU634,0,0
SKU-PRNU437,0,0
SKU-TENU273,0,0
SKU-CLNU1373,0,0
SKU-TENU781,0,0
SKU-FLNU693,0,0
SKU-MONU960,0,0
SKU-FUNU1064,0,0
SKU-SONU571,0,0
SKU-FUNU1172,0,0
SKU-WENU996,0,0
SKU-BABA186,0,0
SKU-PRNU1051,0,0
SKU-TETE077,0,0
SKU-NUNU398,0,0
SKU-NUNU536,0,0
SKU-FUNU1251,0,0
SKU-FUNU902,0,0
SKU-.NBA064,0,0
SKU-TENU970,0,0
SKU-FUNU659,0,0
SKU-FUNU826,0,0
SKU-MANU346,0,0
SKU-FUNU1439,0,0
SKU-ITNU631,0,0
SKU-SOBA194,0,0
SKU-WENU1167,0,0
SKU-BUNU773,0,0
SKU-FUNU1365,0,0
SKU-HENU1183,0,0
SKU-FUNU929,0,0
SKU-QUNU1366,0,0
SKU-FUNU1067,0,0
SKU-NUNU1096,0,0
SKU-NUNU1348,0,0
SKU-SOBA198,0,0
SKU-FRNU813,0,0
SKU-SENU272,0,0
SKU-PRNU1058,0,0
SKU-KENU129,0,0
SKU-KENU518,0,0
SKU-JUNU1005,0,0
SKU-NUNU799,0,0
SKU-IONU920,0,0
SKU-SONU385,0,0
SKU-WENU891,0,0
SKU-NUNU1015,0,0
SKU-FUNU646,0,0
SKU-FRNU947,0,0
SKU-FRNU314,0,0
SKU-NUNU1340,0,0
SKU-ANNU1310,0,0
SKU-BAFU246,0,0
SKU-FRNU1234,0,0
SKU-APNU609,0,0
SKU-UNNU584,0,0
SKU-ITNU510,0,0
SKU-ITNU980,0,0
SKU-SONU802,0,0
SKU-TENU1418,0,0
SKU-WENU1129,0,0
SKU-NUNU249,0,0
SKU-SENU685,0,0
SKU-NUNU1050,0,0
SKU-FRNU577,0,0
SKU-SONU079,0,0
SKU-SEAN263,0,0
SKU-FRNU386,0,0
SKU-PRNU892,0,0
SKU-QUNU030,0,0
SKU-WENU626,0,0
SKU-FRNU717,0,0
